> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
Removed stale generated build state: .next-dev-33100
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 66s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
   Generating static pages (24/48) 
   Generating static pages (36/48) 
 ✓ Generating static pages (48/48)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/verification/requests                                 719 B         255 kB
├ ƒ /api/verification/requests/bundles/[requestId]             718 B         255 kB
├ ƒ /api/verification/requests/custom                          719 B         255 kB
├ ƒ /api/verification/requests/custom/artifacts                718 B         255 kB
├ ƒ /api/verification/requests/email-hint                      718 B         255 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        718 B         255 kB
├ ƒ /api/verification/requests/skill                           718 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]               718 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       718 B         255 kB
├ ƒ /api/verification/status                                   717 B         255 kB
├ ƒ /api/verification/work-email/send                          718 B         255 kB
├ ƒ /api/verification/work-email/verify                        720 B         255 kB
├ ƒ /api/verify/[token]                                        718 B         255 kB
├ ƒ /api/verify/custom/[token]                                 721 B         255 kB
├ ƒ /app/i/home                                                364 B         256 kB
├ ƒ /app/i/interviews                                        6.12 kB         281 kB
├ ƒ /app/i/matching                                          2.18 kB         263 kB
├ ƒ /app/i/matching/preferences                              14.4 kB         320 kB
├ ƒ /app/i/messages                                          1.22 kB         262 kB
├ ƒ /app/i/portfolio                                           718 B         255 kB
├ ƒ /app/i/profile                                             762 B         255 kB
├ ƒ /app/i/settings                                          2.41 kB         263 kB
├ ƒ /app/i/settings/audit-log                                9.59 kB         301 kB
├ ƒ /app/i/settings/privacy                                  1.02 kB         262 kB
├ ƒ /app/i/verifications                                       699 B         255 kB
├ ƒ /app/interviews/[id]/feedback                              311 B         267 kB
├ ƒ /app/o/[slug]/assignments                                  367 B         266 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    8.09 kB         269 kB
├ ƒ /app/o/[slug]/assignments/new                            29.4 kB         335 kB
├ ƒ /app/o/[slug]/home                                        5.5 kB         268 kB
├ ƒ /app/o/[slug]/interviews                                 25.2 kB         331 kB
├ ƒ /app/o/[slug]/invitations/[token]                          718 B         255 kB
├ ƒ /app/o/[slug]/matching                                     349 B         264 kB
├ ƒ /app/o/[slug]/messages                                   11.6 kB         326 kB
├ ƒ /app/o/[slug]/portfolio                                    719 B         255 kB
├ ƒ /app/o/[slug]/profile                                    8.16 kB         271 kB
├ ƒ /app/o/[slug]/shortlist                                    718 B         255 kB
├ ƒ /auth/callback                                             717 B         255 kB
├ ƒ /auth/login                                                717 B         255 kB
├ ƒ /candidate-invite/[token]                                9.18 kB         272 kB
├ ƒ /cookies                                                   349 B         256 kB
├ ƒ /cookies/settings                                        9.13 kB         281 kB
├ ƒ /dev/resolve-home                                          719 B         255 kB
├ ƒ /feedback/[token]                                          311 B         267 kB
├ ƒ /llms-full.txt                                             718 B         255 kB
├ ƒ /llms.txt                                                  718 B         255 kB
├ ƒ /login                                                    7.8 kB         323 kB
├ ƒ /onboarding                                              13.5 kB         327 kB
├ ƒ /portfolio/[handle]                                      1.53 kB         273 kB
├ ƒ /portfolio/org/[slug]                                    1.25 kB         267 kB
├ ƒ /privacy                                                   862 B         257 kB
├ ƒ /reset-password                                          6.08 kB         269 kB
├ ƒ /reset-password/confirm                                  6.94 kB         320 kB
├ ƒ /robots.txt                                                719 B         255 kB
├ ƒ /security.txt                                              718 B         255 kB
├ ƒ /signup                                                  2.55 kB         322 kB
├ ƒ /signup/individual                                         366 B         314 kB
├ ƒ /signup/organization                                       368 B         314 kB
├ ƒ /sitemap.xml                                               719 B         255 kB
├ ƒ /terms                                                     861 B         257 kB
├ ƒ /verify-email                                            4.65 kB         267 kB
├ ƒ /verify-work-email                                       4.96 kB         266 kB
├ ƒ /verify/[token]                                          10.7 kB         291 kB
└ ƒ /verify/custom/[token]                                   5.57 kB         286 kB
+ First Load JS shared by all                                 254 kB
  ├ chunks/4bd1b696-60762fde855476c8.js                      54.4 kB
  ├ chunks/52774a7f-c7072f5bcfc73fc8.js                      37.4 kB
  ├ chunks/71-80a839db7f7215fd.js                             158 kB
  └ other shared chunks (total)                              4.49 kB


ƒ Middleware                                                 63.3 kB

ƒ  (Dynamic)  server-rendered on demand


> proofound@0.1.0 postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ⚠ Using edge runtime on a page currently disables static generation for that page
