> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 36.1s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
(node:95195) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:95193) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:95196) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
   Generating static pages (0/50) ...
   Generating static pages (12/50) 
   Generating static pages (24/50) 
   Generating static pages (37/50) 
 ✓ Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/organizations/[orgId]/assignments                     722 B         255 kB
├ ƒ /api/organizations/[orgId]/audit/export                    724 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites               722 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites/[inviteId]    727 B         255 kB
├ ƒ /api/organizations/[orgId]/team                            723 B         255 kB
├ ƒ /api/organizations/[orgId]/visibility                      724 B         255 kB
├ ƒ /api/performance/track                                     724 B         255 kB
├ ƒ /api/portfolio/export                                      723 B         255 kB
├ ƒ /api/portfolio/org/[slug]/export                           725 B         255 kB
├ ƒ /api/portfolio/public/[handle]/export                      725 B         255 kB
├ ƒ /api/portfolio/public/[handle]/summary                     724 B         255 kB
├ ƒ /api/portfolio/text-pack                                   724 B         255 kB
├ ƒ /api/portfolio/visibility                                  724 B         255 kB
├ ƒ /api/profile                                               726 B         255 kB
├ ƒ /api/profile/completeness                                  725 B         255 kB
├ ƒ /api/profile/privacy-settings                              724 B         255 kB
├ ƒ /api/profile/visibility                                    724 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction          725 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction/apply    722 B         255 kB
├ ƒ /api/proof-artifacts/text-extraction/status                724 B         255 kB
├ ƒ /api/upload/avatar                                         723 B         255 kB
├ ƒ /api/upload/cover                                          723 B         255 kB
├ ƒ /api/upload/document                                       723 B         255 kB
├ ƒ /api/upload/status/[fileId]                                725 B         255 kB
├ ƒ /api/user/account                                          724 B         255 kB
├ ƒ /api/user/account/cancel-deletion                          723 B         255 kB
├ ƒ /api/user/audit-log                                        722 B         255 kB
├ ƒ /api/user/audit-log/purpose                                724 B         255 kB
├ ƒ /api/user/consent                                          724 B         255 kB
├ ƒ /api/user/consent/check                                    724 B         255 kB
├ ƒ /api/user/email                                            725 B         255 kB
├ ƒ /api/user/export                                           724 B         255 kB
├ ƒ /api/user/me                                               725 B         255 kB
├ ƒ /api/user/password                                         724 B         255 kB
├ ƒ /api/user/privacy-settings                                 723 B         255 kB
├ ƒ /api/verification/requests                                 724 B         255 kB
├ ƒ /api/verification/requests/bundles/[requestId]             726 B         255 kB
├ ƒ /api/verification/requests/custom                          725 B         255 kB
├ ƒ /api/verification/requests/custom/artifacts                725 B         255 kB
├ ƒ /api/verification/requests/email-hint                      722 B         255 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        727 B         255 kB
├ ƒ /api/verification/requests/skill                           722 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]               723 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       724 B         255 kB
├ ƒ /api/verification/status                                   723 B         255 kB
├ ƒ /api/verification/work-email/send                          725 B         255 kB
├ ƒ /api/verification/work-email/verify                        723 B         255 kB
├ ƒ /api/verify/[token]                                        725 B         255 kB
├ ƒ /api/verify/custom/[token]                                 723 B         255 kB
├ ƒ /app/i/communications                                      368 B         401 kB
├ ƒ /app/i/home                                                366 B         256 kB
├ ƒ /app/i/interviews                                        3.96 kB         282 kB
├ ƒ /app/i/matching                                          2.18 kB         263 kB
├ ƒ /app/i/matching/preferences                              11.4 kB         321 kB
├ ƒ /app/i/messages                                          1.22 kB         262 kB
├ ƒ /app/i/portfolio                                           727 B         255 kB
├ ƒ /app/i/profile                                             752 B         255 kB
├ ƒ /app/i/settings                                          2.41 kB         264 kB
├ ƒ /app/i/settings/audit-log                                 2.5 kB         264 kB
├ ƒ /app/i/settings/privacy                                  1.02 kB         262 kB
├ ƒ /app/i/verifications                                       701 B         255 kB
├ ƒ /app/interviews/[id]/feedback                              311 B         267 kB
├ ƒ /app/o/[slug]/assignments                                2.41 kB         265 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    8.13 kB         269 kB
├ ƒ /app/o/[slug]/assignments/new                            30.9 kB         341 kB
├ ƒ /app/o/[slug]/communications                               367 B         401 kB
├ ƒ /app/o/[slug]/home                                       5.51 kB         269 kB
├ ƒ /app/o/[slug]/interviews                                   756 B         332 kB
├ ƒ /app/o/[slug]/invitations/[token]                          724 B         255 kB
├ ƒ /app/o/[slug]/matching                                     722 B         255 kB
├ ƒ /app/o/[slug]/messages                                   5.42 kB         327 kB
├ ƒ /app/o/[slug]/portfolio                                    724 B         255 kB
├ ƒ /app/o/[slug]/profile                                    8.14 kB         271 kB
├ ƒ /app/o/[slug]/shortlist                                    724 B         255 kB
├ ƒ /auth/callback                                             723 B         255 kB
├ ƒ /auth/login                                                724 B         255 kB
├ ƒ /auth/logout                                               724 B         255 kB
├ ƒ /candidate-invite/[token]                                13.1 kB         276 kB
├ ƒ /cookies                                                   349 B         256 kB
├ ƒ /cookies/settings                                        9.12 kB         282 kB
├ ƒ /dev/resolve-home                                          724 B         255 kB
├ ƒ /feedback/[token]                                          312 B         267 kB
├ ○ /llms                                                      723 B         255 kB
├ ƒ /llms-full.txt                                             725 B         255 kB
├ ƒ /llms.txt                                                  725 B         255 kB
├ ƒ /login                                                    7.8 kB         323 kB
├ ƒ /onboarding                                              27.7 kB         349 kB
├ ƒ /portfolio/[handle]                                      1.54 kB         273 kB
├ ƒ /portfolio/org/[slug]                                    1.25 kB         268 kB
├ ƒ /privacy                                                   867 B         257 kB
├ ƒ /reset-password                                          6.07 kB         269 kB
├ ƒ /reset-password/confirm                                  6.95 kB         320 kB
├ ƒ /robots.txt                                                723 B         255 kB
├ ƒ /security.txt                                              722 B         255 kB
├ ƒ /signup                                                  2.55 kB         322 kB
├ ƒ /signup/individual                                         370 B         314 kB
├ ƒ /signup/organization                                       368 B         314 kB
├ ƒ /sitemap.xml                                               722 B         255 kB
├ ƒ /terms                                                     867 B         257 kB
├ ƒ /verify-email                                            4.64 kB         268 kB
├ ƒ /verify-work-email                                       4.96 kB         266 kB
├ ƒ /verify/[token]                                          12.5 kB         291 kB
└ ƒ /verify/custom/[token]                                   7.49 kB         286 kB
+ First Load JS shared by all                                 254 kB
  ├ chunks/4bd1b696-60762fde855476c8.js                      54.4 kB
  ├ chunks/52774a7f-c7072f5bcfc73fc8.js                      37.5 kB
  ├ chunks/71-0e2a5afa72672cb5.js                             158 kB
  └ other shared chunks (total)                              4.54 kB


ƒ Middleware                                                 63.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


> proofound@0.1.0 postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
