file,class,lastVerified,lastCommit,driftType
"docs/weeks-6-8-summary.md","historical","-","2026-02-12","none"
"e2e/PRD_CRITERIA_VALIDATION.md","reference-spec","2026-02-12","2025-12-04","none"
"metrics.md","active","2026-02-12","2026-02-12","none"
"preflight.md","active","2026-02-12","2026-02-12","none"
"project/Architecture.md","active","2026-02-12","2026-02-12","none"
"project/Documentation.md","active","2026-02-12","2026-02-25","freshness"
"project/Implement.md","active","2026-02-12","2026-02-19","freshness"
"project/MVP_FLOW_MATRIX_2026-02-12.md","active","2026-02-12","2026-02-12","none"
"project/PR_TRIAGE_2026-02.md","active","2026-02-12","2026-02-12","none"
"project/Plans.md","active","2026-02-12","2026-02-12","none"
"project/Prompt.md","active","2026-02-12","2026-02-12","none"
"project/changes/README.md","active","2026-02-19","2026-02-19","none"
"setup.md","active","2026-02-12","2026-02-12","none"
"test-db-flows.md","reference-spec","2026-02-12","2025-10-27","none"
"tests/load/RESULTS.md","reference-spec","2026-02-12","2025-11-04","none"
"tests/privacy/ENV_SETUP.md","reference-spec","2026-02-12","2025-10-30","none"
"tests/privacy/README.md","reference-spec","2026-02-12","2026-02-06","none"
"verification.md","active","2026-02-12","2026-02-12","none"
"Prompt.md","active","2026-02-12","2026-02-12","mirror"
"Plans.md","active","2026-02-12","2026-02-12","mirror"
"Architecture.md","active","2026-02-12","2026-02-12","mirror"
"Implement.md","active","2026-02-12","2026-02-12","mirror"
"setup.md","active","2026-02-12","2026-02-12","mirror"
"preflight.md","active","2026-02-12","2026-02-12","mirror"
"verification.md","active","2026-02-12","2026-02-12","mirror"
"Documentation.md","active","2026-02-12","2026-02-12","mirror"
"metrics.md","active","2026-02-12","2026-02-12","mirror"
