> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 52s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/50) ...
   Generating static pages (12/50)
   Generating static pages (24/50)
   Generating static pages (37/50)
 ✓ Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/user/password                                         722 B         255 kB
├ ƒ /api/user/privacy-settings                                 725 B         255 kB
├ ƒ /api/verification/requests                                 721 B         255 kB
├ ƒ /api/verification/requests/bundles/[requestId]             720 B         255 kB
├ ƒ /api/verification/requests/custom                          721 B         255 kB
├ ƒ /api/verification/requests/custom/artifacts                721 B         255 kB
├ ƒ /api/verification/requests/email-hint                      723 B         255 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        722 B         255 kB
├ ƒ /api/verification/requests/skill                           723 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]               720 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       722 B         255 kB
├ ƒ /api/verification/status                                   723 B         255 kB
├ ƒ /api/verification/work-email/send                          723 B         255 kB
├ ƒ /api/verification/work-email/verify                        722 B         255 kB
├ ƒ /api/verify/[token]                                        723 B         255 kB
├ ƒ /api/verify/custom/[token]                                 721 B         255 kB
├ ƒ /app/i/communications                                      371 B         401 kB
├ ƒ /app/i/home                                                376 B         257 kB
├ ƒ /app/i/interviews                                        2.72 kB         285 kB
├ ƒ /app/i/matching                                          2.76 kB         266 kB
├ ƒ /app/i/matching/preferences                              20.1 kB         321 kB
├ ƒ /app/i/messages                                          3.75 kB         265 kB
├ ƒ /app/i/portfolio                                           725 B         255 kB
├ ƒ /app/i/profile                                           3.42 kB         258 kB
├ ƒ /app/i/settings                                          2.77 kB         266 kB
├ ƒ /app/i/settings/audit-log                                8.67 kB         277 kB
├ ƒ /app/i/settings/privacy                                  3.77 kB         265 kB
├ ƒ /app/i/verifications                                     3.42 kB         265 kB
├ ƒ /app/interviews/[id]/feedback                              346 B         268 kB
├ ƒ /app/o/[slug]/assignments                                2.81 kB         268 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    8.84 kB         270 kB
├ ƒ /app/o/[slug]/assignments/new                            1.99 kB         263 kB
├ ƒ /app/o/[slug]/communications                               371 B         401 kB
├ ƒ /app/o/[slug]/home                                       5.51 kB         269 kB
├ ƒ /app/o/[slug]/interviews                                   384 B         332 kB
├ ƒ /app/o/[slug]/invitations/[token]                          722 B         255 kB
├ ƒ /app/o/[slug]/matching                                     720 B         255 kB
├ ƒ /app/o/[slug]/messages                                     856 B         255 kB
├ ƒ /app/o/[slug]/portfolio                                    723 B         255 kB
├ ƒ /app/o/[slug]/profile                                     8.2 kB         271 kB
├ ƒ /app/o/[slug]/shortlist                                    721 B         255 kB
├ ƒ /auth/callback                                             721 B         255 kB
├ ƒ /auth/login                                                720 B         255 kB
├ ƒ /auth/logout                                               722 B         255 kB
├ ƒ /candidate-invite/[token]                                13.5 kB         277 kB
├ ƒ /cookies                                                   349 B         257 kB
├ ƒ /cookies/settings                                        9.09 kB         282 kB
├ ƒ /dev/resolve-home                                          722 B         255 kB
├ ƒ /feedback/[token]                                          366 B         270 kB
├ ○ /llms                                                      720 B         255 kB
├ ƒ /llms-full.txt                                             721 B         255 kB
├ ƒ /llms.txt                                                  723 B         255 kB
├ ƒ /login                                                   4.03 kB         284 kB
├ ƒ /onboarding                                              28.2 kB         349 kB
├ ƒ /portfolio/[handle]                                      4.16 kB         273 kB
├ ƒ /portfolio/org/[slug]                                    3.93 kB         267 kB
├ ƒ /privacy                                                   867 B         257 kB
├ ƒ /reset-password                                          6.14 kB         269 kB
├ ƒ /reset-password/confirm                                  8.43 kB         322 kB
├ ƒ /robots.txt                                                722 B         255 kB
├ ƒ /security.txt                                              722 B         255 kB
├ ƒ /signup                                                  2.54 kB         286 kB
├ ƒ /signup/individual                                         367 B         279 kB
├ ƒ /signup/organization                                       367 B         279 kB
├ ƒ /sitemap.xml                                               723 B         255 kB
├ ƒ /terms                                                     867 B         257 kB
├ ƒ /verify-email                                            6.03 kB         269 kB
├ ƒ /verify-work-email                                       6.44 kB         268 kB
├ ƒ /verify/[token]                                          12.9 kB         293 kB
└ ƒ /verify/custom/[token]                                   7.89 kB         288 kB
+ First Load JS shared by all                                 255 kB
  ├ chunks/4bd1b696-60762fde855476c8.js                      54.4 kB
  ├ chunks/52774a7f-c7072f5bcfc73fc8.js                      37.5 kB
  ├ chunks/71-4e6d22eeb9d8e4d4.js                             158 kB
  └ other shared chunks (total)                              4.79 kB


ƒ Middleware                                                 63.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


> proofound@0.1.0 postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ⚠ Using edge runtime on a page currently disables static generation for that page
(node:58980) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58983) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:58981) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
