> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 50s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/50) ...
   Generating static pages (12/50)
   Generating static pages (24/50)
   Generating static pages (37/50)
 ✓ Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/verification/requests/bundles/[requestId]             726 B         255 kB
├ ƒ /api/verification/requests/custom                          726 B         255 kB
├ ƒ /api/verification/requests/custom/artifacts                727 B         255 kB
├ ƒ /api/verification/requests/email-hint                      727 B         255 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        728 B         255 kB
├ ƒ /api/verification/requests/skill                           728 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]               727 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       726 B         255 kB
├ ƒ /api/verification/status                                   728 B         255 kB
├ ƒ /api/verification/work-email/send                          728 B         255 kB
├ ƒ /api/verification/work-email/verify                        727 B         255 kB
├ ƒ /api/verify/[token]                                        728 B         255 kB
├ ƒ /api/verify/custom/[token]                                 726 B         255 kB
├ ƒ /app/i/communications                                      374 B         402 kB
├ ƒ /app/i/home                                                375 B         257 kB
├ ƒ /app/i/interviews                                        3.88 kB         285 kB
├ ƒ /app/i/matching                                          2.78 kB         266 kB
├ ƒ /app/i/matching/preferences                                20 kB         321 kB
├ ƒ /app/i/messages                                          3.75 kB         265 kB
├ ƒ /app/i/portfolio                                           729 B         255 kB
├ ƒ /app/i/profile                                           3.43 kB         258 kB
├ ƒ /app/i/settings                                          2.79 kB         266 kB
├ ƒ /app/i/settings/audit-log                                8.67 kB         277 kB
├ ƒ /app/i/settings/privacy                                  3.78 kB         265 kB
├ ƒ /app/i/verifications                                     3.43 kB         265 kB
├ ƒ /app/interviews/[id]/feedback                              346 B         268 kB
├ ƒ /app/o/[slug]/assignments                                2.83 kB         268 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    8.83 kB         270 kB
├ ƒ /app/o/[slug]/assignments/new                            1.99 kB         263 kB
├ ƒ /app/o/[slug]/communications                               375 B         402 kB
├ ƒ /app/o/[slug]/home                                       5.51 kB         269 kB
├ ƒ /app/o/[slug]/interviews                                   390 B         334 kB
├ ƒ /app/o/[slug]/invitations/[token]                          727 B         255 kB
├ ƒ /app/o/[slug]/matching                                     726 B         255 kB
├ ƒ /app/o/[slug]/messages                                     854 B         255 kB
├ ƒ /app/o/[slug]/portfolio                                    727 B         255 kB
├ ƒ /app/o/[slug]/profile                                    8.22 kB         271 kB
├ ƒ /app/o/[slug]/shortlist                                    728 B         255 kB
├ ƒ /auth/callback                                             727 B         255 kB
├ ƒ /auth/login                                                728 B         255 kB
├ ƒ /auth/logout                                               725 B         255 kB
├ ƒ /candidate-invite/[token]                                13.5 kB         277 kB
├ ƒ /cookies                                                   349 B         257 kB
├ ƒ /cookies/settings                                         9.1 kB         282 kB
├ ƒ /dev/resolve-home                                          727 B         255 kB
├ ƒ /feedback/[token]                                          366 B         270 kB
├ ○ /llms                                                      728 B         255 kB
├ ƒ /llms-full.txt                                             730 B         255 kB
├ ƒ /llms.txt                                                  727 B         255 kB
├ ƒ /login                                                   4.01 kB         283 kB
├ ƒ /onboarding                                              28.3 kB         349 kB
├ ƒ /portfolio/[handle]                                      4.16 kB         273 kB
├ ƒ /portfolio/org/[slug]                                    3.94 kB         267 kB
├ ƒ /privacy                                                   862 B         257 kB
├ ƒ /reset-password                                          6.15 kB         269 kB
├ ƒ /reset-password/confirm                                  8.43 kB         322 kB
├ ƒ /robots.txt                                                728 B         255 kB
├ ƒ /security.txt                                              728 B         255 kB
├ ƒ /signup                                                  2.54 kB         286 kB
├ ƒ /signup/individual                                         364 B         279 kB
├ ƒ /signup/organization                                       363 B         279 kB
├ ƒ /sitemap.xml                                               728 B         255 kB
├ ƒ /terms                                                     861 B         257 kB
├ ƒ /verify-email                                            6.03 kB         269 kB
├ ƒ /verify-work-email                                       6.43 kB         268 kB
├ ƒ /verify/[token]                                          12.9 kB         293 kB
└ ƒ /verify/custom/[token]                                   7.87 kB         288 kB
+ First Load JS shared by all                                 254 kB
  ├ chunks/4bd1b696-60762fde855476c8.js                      54.4 kB
  ├ chunks/52774a7f-c7072f5bcfc73fc8.js                      37.4 kB
  ├ chunks/71-fd35a466c0671b18.js                             158 kB
  └ other shared chunks (total)                              4.79 kB


ƒ Middleware                                                 63.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


> proofound@0.1.0 postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ⚠ Using edge runtime on a page currently disables static generation for that page
