> prebuild
> node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

> build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 14.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/52) ...
   Generating static pages (13/52)
   Generating static pages (26/52)
   Generating static pages (39/52)
 ✓ Generating static pages (52/52)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/match/profile                                         672 B         218 kB
├ ƒ /api/match/snoozed                                         675 B         218 kB
├ ƒ /api/match/test                                            675 B         218 kB
├ ƒ /api/match/visible-fields/[matchId]                        674 B         218 kB
├ ƒ /api/matches/[id]/snooze                                   674 B         218 kB
├ ƒ /api/matching-profile                                      673 B         218 kB
├ ƒ /api/monitoring/launch-status                              675 B         218 kB
├ ƒ /api/monitoring/perf-status                                675 B         218 kB
├ ƒ /api/org/[id]/matches/[matchId]/review                     675 B         218 kB
├ ƒ /api/org/[id]/shortlist                                    674 B         218 kB
├ ƒ /api/org/readiness                                         673 B         218 kB
├ ƒ /api/organizations                                         674 B         218 kB
├ ƒ /api/organizations/[orgId]                                 673 B         218 kB
├ ƒ /api/organizations/[orgId]/assignments                     675 B         218 kB
├ ƒ /api/organizations/[orgId]/audit/export                    673 B         218 kB
├ ƒ /api/organizations/[orgId]/candidate-invites               673 B         218 kB
├ ƒ /api/organizations/[orgId]/candidate-invites/[inviteId]    675 B         218 kB
├ ƒ /api/organizations/[orgId]/team                            673 B         218 kB
├ ƒ /api/organizations/[orgId]/visibility                      676 B         218 kB
├ ƒ /api/performance/track                                     675 B         218 kB
├ ƒ /api/portfolio/export                                      674 B         218 kB
├ ƒ /api/portfolio/org/[slug]/export                           674 B         218 kB
├ ƒ /api/portfolio/public/[handle]/export                      675 B         218 kB
├ ƒ /api/portfolio/public/[handle]/summary                     675 B         218 kB
├ ƒ /api/portfolio/text-pack                                   676 B         218 kB
├ ƒ /api/portfolio/visibility                                  674 B         218 kB
├ ƒ /api/profile                                               674 B         218 kB
├ ƒ /api/profile/completeness                                  675 B         218 kB
├ ƒ /api/profile/privacy-settings                              673 B         218 kB
├ ƒ /api/profile/visibility                                    674 B         218 kB
├ ƒ /api/upload/avatar                                         674 B         218 kB
├ ƒ /api/upload/cover                                          675 B         218 kB
├ ƒ /api/upload/document                                       675 B         218 kB
├ ƒ /api/upload/status/[fileId]                                673 B         218 kB
├ ƒ /api/user/account                                          674 B         218 kB
├ ƒ /api/user/account/cancel-deletion                          674 B         218 kB
├ ƒ /api/user/audit-log                                        674 B         218 kB
├ ƒ /api/user/audit-log/purpose                                675 B         218 kB
├ ƒ /api/user/consent                                          675 B         218 kB
├ ƒ /api/user/consent/check                                    676 B         218 kB
├ ƒ /api/user/email                                            674 B         218 kB
├ ƒ /api/user/export                                           675 B         218 kB
├ ƒ /api/user/me                                               675 B         218 kB
├ ƒ /api/user/password                                         674 B         218 kB
├ ƒ /api/user/privacy-settings                                 675 B         218 kB
├ ƒ /api/verification/requests                                 676 B         218 kB
├ ƒ /api/verification/requests/bundles/[requestId]             674 B         218 kB
├ ƒ /api/verification/requests/custom                          674 B         218 kB
├ ƒ /api/verification/requests/custom/artifacts                674 B         218 kB
├ ƒ /api/verification/requests/email-hint                      674 B         218 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        675 B         218 kB
├ ƒ /api/verification/requests/skill                           675 B         218 kB
├ ƒ /api/verification/requests/skill/[requestId]               673 B         218 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       673 B         218 kB
├ ƒ /api/verification/status                                   673 B         218 kB
├ ƒ /api/verification/work-email/send                          674 B         218 kB
├ ƒ /api/verification/work-email/verify                        675 B         218 kB
├ ƒ /api/verify/[token]                                        675 B         218 kB
├ ƒ /api/verify/custom/[token]                                 675 B         218 kB
├ ƒ /app/i/home                                              7.22 kB         247 kB
├ ƒ /app/i/interviews                                        3.06 kB         243 kB
├ ƒ /app/i/matching                                          10.1 kB         390 kB
├ ƒ /app/i/matching/preferences                               3.5 kB         283 kB
├ ƒ /app/i/messages                                          1.85 kB         345 kB
├ ƒ /app/i/portfolio                                           673 B         218 kB
├ ƒ /app/i/profile                                           94.5 kB         450 kB
├ ƒ /app/i/settings                                          17.4 kB         327 kB
├ ƒ /app/i/settings/audit-log                                5.35 kB         264 kB
├ ƒ /app/i/settings/privacy                                  11.7 kB         338 kB
├ ƒ /app/i/verifications                                     14.9 kB         282 kB
├ ƒ /app/interviews/[id]/feedback                              313 B         231 kB
├ ƒ /app/o/[slug]/assignments                                  408 B         360 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    5.84 kB         231 kB
├ ƒ /app/o/[slug]/assignments/new                            14.8 kB         294 kB
├ ƒ /app/o/[slug]/home                                       5.21 kB         232 kB
├ ƒ /app/o/[slug]/interviews                                 11.1 kB         291 kB
├ ƒ /app/o/[slug]/invitations/[token]                          674 B         218 kB
├ ƒ /app/o/[slug]/matching                                     395 B         360 kB
├ ƒ /app/o/[slug]/messages                                   1.85 kB         345 kB
├ ƒ /app/o/[slug]/portfolio                                    674 B         218 kB
├ ƒ /app/o/[slug]/profile                                    7.13 kB         234 kB
├ ƒ /app/o/[slug]/shortlist                                    675 B         218 kB
├ ƒ /auth/callback                                             675 B         218 kB
├ ƒ /auth/login                                                675 B         218 kB
├ ƒ /candidate-invite/[token]                                7.82 kB         234 kB
├ ○ /cookies                                                   349 B         220 kB
├ ƒ /cookies/settings                                        7.79 kB         245 kB
├ ƒ /dev/resolve-home                                          672 B         218 kB
├ ƒ /feedback/[token]                                          313 B         231 kB
├ ƒ /llms-full.txt                                             674 B         218 kB
├ ƒ /llms.txt                                                  674 B         218 kB
├ ƒ /login                                                   9.91 kB         284 kB
├ ƒ /onboarding                                                12 kB         289 kB
├ ƒ /portfolio/[handle]                                      3.93 kB         236 kB
├ ƒ /portfolio/org/[slug]                                    3.73 kB         230 kB
├ ƒ /privacy                                                   868 B         220 kB
├ ƒ /reset-password                                          5.79 kB         232 kB
├ ƒ /reset-password/confirm                                   5.5 kB         283 kB
├ ƒ /robots.txt                                                674 B         218 kB
├ ƒ /signup                                                  5.61 kB         281 kB
├ ƒ /signup/individual                                         323 B         274 kB
├ ƒ /signup/organization                                       324 B         274 kB
├ ○ /sitemap.xml                                               675 B         218 kB
├ ƒ /terms                                                     869 B         220 kB
├ ƒ /verify-email                                            4.34 kB         231 kB
├ ƒ /verify-work-email                                       4.66 kB         229 kB
├ ƒ /verify/[token]                                          12.7 kB         254 kB
└ ƒ /verify/custom/[token]                                    131 kB         379 kB
+ First Load JS shared by all                                 218 kB
  ├ chunks/4bd1b696-7d22d1a80574b022.js                      54.4 kB
  ├ chunks/52774a7f-65d355f41302315c.js                      37.1 kB
  ├ chunks/9764-31943359e7843927.js                           123 kB
  └ other shared chunks (total)                              3.38 kB


ƒ Middleware                                                 60.9 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


> postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

⚠️ Deploy readiness check: missing env vars:
 - NEXT_PUBLIC_SUPABASE_URL/SUPABASE_URL
 - NEXT_PUBLIC_SUPABASE_ANON_KEY/SUPABASE_ANON_KEY
 - NEXT_PUBLIC_SITE_URL/SITE_URL
 - DATABASE_URL
See docs/deployment-guide.md for setup steps.
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ⚠ Using edge runtime on a page currently disables static generation for that page
(node:78437) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:78436) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:78434) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
