> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Moved stale generated build state: .next -> /Users/yuriibakurov/proofound/.artifacts/stale-build-state/.next.2026-04-29T10-40-54-871Z
Moved stale generated build state: .next-dev-3000 -> /Users/yuriibakurov/proofound/.artifacts/stale-build-state/.next-dev-3000.2026-04-29T10-40-54-876Z
Moved stale generated build state: .next-dev-33100 -> /Users/yuriibakurov/proofound/.artifacts/stale-build-state/.next-dev-33100.2026-04-29T10-40-54-876Z
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
⚠️ Deploy readiness check: missing env vars:
 - NEXT_PUBLIC_SUPABASE_URL/SUPABASE_URL
 - NEXT_PUBLIC_SUPABASE_ANON_KEY/SUPABASE_ANON_KEY
 - SUPABASE_SERVICE_ROLE_KEY
 - NEXT_PUBLIC_SITE_URL/SITE_URL
 - DATABASE_URL
See docs/deployment-guide.md for setup steps.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (187kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully in 59s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/51) ...
   Generating static pages (12/51)
   Generating static pages (25/51)
   Generating static pages (38/51)
 ✓ Generating static pages (51/51)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/org/readiness                                         684 B         218 kB
├ ƒ /api/organizations                                         683 B         218 kB
├ ƒ /api/organizations/[orgId]                                 682 B         218 kB
├ ƒ /api/organizations/[orgId]/assignments                     683 B         218 kB
├ ƒ /api/organizations/[orgId]/audit/export                    684 B         218 kB
├ ƒ /api/organizations/[orgId]/candidate-invites               681 B         218 kB
├ ƒ /api/organizations/[orgId]/candidate-invites/[inviteId]    684 B         218 kB
├ ƒ /api/organizations/[orgId]/team                            683 B         218 kB
├ ƒ /api/organizations/[orgId]/visibility                      681 B         218 kB
├ ƒ /api/performance/track                                     682 B         218 kB
├ ƒ /api/portfolio/export                                      682 B         218 kB
├ ƒ /api/portfolio/org/[slug]/export                           681 B         218 kB
├ ƒ /api/portfolio/public/[handle]/export                      685 B         218 kB
├ ƒ /api/portfolio/public/[handle]/summary                     682 B         218 kB
├ ƒ /api/portfolio/text-pack                                   681 B         218 kB
├ ƒ /api/portfolio/visibility                                  683 B         218 kB
├ ƒ /api/profile                                               685 B         218 kB
├ ƒ /api/profile/completeness                                  682 B         218 kB
├ ƒ /api/profile/privacy-settings                              683 B         218 kB
├ ƒ /api/profile/visibility                                    682 B         218 kB
├ ƒ /api/upload/avatar                                         683 B         218 kB
├ ƒ /api/upload/cover                                          682 B         218 kB
├ ƒ /api/upload/document                                       683 B         218 kB
├ ƒ /api/upload/status/[fileId]                                683 B         218 kB
├ ƒ /api/user/account                                          682 B         218 kB
├ ƒ /api/user/account/cancel-deletion                          681 B         218 kB
├ ƒ /api/user/audit-log                                        683 B         218 kB
├ ƒ /api/user/audit-log/purpose                                683 B         218 kB
├ ƒ /api/user/consent                                          683 B         218 kB
├ ƒ /api/user/consent/check                                    685 B         218 kB
├ ƒ /api/user/email                                            684 B         218 kB
├ ƒ /api/user/export                                           685 B         218 kB
├ ƒ /api/user/me                                               685 B         218 kB
├ ƒ /api/user/password                                         682 B         218 kB
├ ƒ /api/user/privacy-settings                                 682 B         218 kB
├ ƒ /api/verification/requests                                 682 B         218 kB
├ ƒ /api/verification/requests/bundles/[requestId]             682 B         218 kB
├ ƒ /api/verification/requests/custom                          683 B         218 kB
├ ƒ /api/verification/requests/custom/artifacts                683 B         218 kB
├ ƒ /api/verification/requests/email-hint                      681 B         218 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        683 B         218 kB
├ ƒ /api/verification/requests/skill                           682 B         218 kB
├ ƒ /api/verification/requests/skill/[requestId]               683 B         218 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       682 B         218 kB
├ ƒ /api/verification/status                                   683 B         218 kB
├ ƒ /api/verification/work-email/send                          682 B         218 kB
├ ƒ /api/verification/work-email/verify                        682 B         218 kB
├ ƒ /api/verify/[token]                                        684 B         218 kB
├ ƒ /api/verify/custom/[token]                                 682 B         218 kB
├ ƒ /app/i/home                                                366 B         220 kB
├ ƒ /app/i/interviews                                        6.65 kB         245 kB
├ ƒ /app/i/matching                                          11.2 kB         393 kB
├ ƒ /app/i/matching/preferences                               3.4 kB         284 kB
├ ƒ /app/i/messages                                           2.5 kB         365 kB
├ ƒ /app/i/portfolio                                           683 B         218 kB
├ ƒ /app/i/profile                                             99 kB         453 kB
├ ƒ /app/i/settings                                          16.9 kB         327 kB
├ ƒ /app/i/settings/audit-log                                5.17 kB         265 kB
├ ƒ /app/i/settings/privacy                                  11.9 kB         338 kB
├ ƒ /app/i/verifications                                     14.7 kB         414 kB
├ ƒ /app/interviews/[id]/feedback                              313 B         231 kB
├ ƒ /app/o/[slug]/assignments                                  413 B         364 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    7.51 kB         232 kB
├ ƒ /app/o/[slug]/assignments/new                            16.6 kB         296 kB
├ ƒ /app/o/[slug]/home                                       5.21 kB         232 kB
├ ƒ /app/o/[slug]/interviews                                 10.9 kB         295 kB
├ ƒ /app/o/[slug]/invitations/[token]                          685 B         218 kB
├ ƒ /app/o/[slug]/matching                                     402 B         364 kB
├ ƒ /app/o/[slug]/messages                                   2.14 kB         365 kB
├ ƒ /app/o/[slug]/portfolio                                    681 B         218 kB
├ ƒ /app/o/[slug]/profile                                    7.56 kB         234 kB
├ ƒ /app/o/[slug]/shortlist                                    683 B         218 kB
├ ƒ /auth/callback                                             682 B         218 kB
├ ƒ /auth/login                                                683 B         218 kB
├ ƒ /candidate-invite/[token]                                8.59 kB         235 kB
├ ○ /cookies                                                   349 B         220 kB
├ ƒ /cookies/settings                                        8.78 kB         245 kB
├ ƒ /dev/resolve-home                                          684 B         218 kB
├ ƒ /feedback/[token]                                          313 B         231 kB
├ ƒ /llms-full.txt                                             681 B         218 kB
├ ƒ /llms.txt                                                  683 B         218 kB
├ ƒ /login                                                   7.11 kB         287 kB
├ ƒ /onboarding                                              12.1 kB         291 kB
├ ƒ /portfolio/[handle]                                      3.93 kB         236 kB
├ ƒ /portfolio/org/[slug]                                    3.73 kB         230 kB
├ ƒ /privacy                                                   868 B         220 kB
├ ƒ /reset-password                                          5.78 kB         232 kB
├ ƒ /reset-password/confirm                                   5.5 kB         284 kB
├ ƒ /robots.txt                                                684 B         218 kB
├ ƒ /signup                                                  5.41 kB         285 kB
├ ƒ /signup/individual                                         327 B         278 kB
├ ƒ /signup/organization                                       328 B         278 kB
├ ƒ /sitemap.xml                                               683 B         218 kB
├ ƒ /terms                                                     869 B         220 kB
├ ƒ /verify-email                                            4.33 kB         231 kB
├ ƒ /verify-work-email                                       4.66 kB         229 kB
├ ƒ /verify/[token]                                          8.36 kB         385 kB
└ ƒ /verify/custom/[token]                                   6.55 kB         380 kB
+ First Load JS shared by all                                 218 kB
  ├ chunks/4bd1b696-7d22d1a80574b022.js                      54.4 kB
  ├ chunks/52774a7f-65d355f41302315c.js                      37.1 kB
  ├ chunks/9764-1528946418feac96.js                           123 kB
  └ other shared chunks (total)                              3.38 kB


ƒ Middleware                                                 61.3 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


> proofound@0.1.0 postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
