> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
Removed stale generated build state: .next-dev-33316
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ✓ Compiled successfully in 56s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
(node:4743) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:4751) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:4749) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
   Generating static pages (24/48) 
   Generating static pages (36/48) 
 ✓ Generating static pages (48/48)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/conversations/[conversationId]/messages               721 B         255 kB
├ ƒ /api/conversations/[conversationId]/reveal                 722 B         255 kB
├ ƒ /api/cron/account-deletion-workflow                        720 B         255 kB
├ ƒ /api/cron/decision-reminders                               721 B         255 kB
├ ƒ /api/cron/health-check                                     719 B         255 kB
├ ƒ /api/cron/launch-synthetic-checks                          720 B         255 kB
├ ƒ /api/cron/performance-check                                719 B         255 kB
├ ƒ /api/cron/process-deletions                                720 B         255 kB
├ ƒ /api/cron/refresh-matches                                  721 B         255 kB
├ ƒ /api/cron/refresh-matches-worker                           718 B         255 kB
├ ƒ /api/cron/send-deletion-reminders                          720 B         255 kB
├ ƒ /api/cron/sla-enforcement                                  720 B         255 kB
├ ƒ /api/csrf-token                                            720 B         255 kB
├ ƒ /api/decisions                                             718 B         255 kB
├ ƒ /api/decisions/window/[interviewId]                        719 B         255 kB
├ ƒ /api/engagement-verifications/[id]                         720 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-apply                      721 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract                    720 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract/status             719 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-suggest                    720 B         255 kB
├ ƒ /api/expertise/jd-to-l4                                    721 B         255 kB
├ ƒ /api/expertise/taxonomy                                    719 B         255 kB
├ ƒ /api/expertise/user-skills                                 719 B         255 kB
├ ƒ /api/expertise/user-skills/[id]                            719 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs                     719 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs/[proofId]           721 B         255 kB
├ ƒ /api/feature-flags                                         719 B         255 kB
├ ƒ /api/feedback/[interviewId]                                720 B         255 kB
├ ƒ /api/feedback/submit                                       721 B         255 kB
├ ƒ /api/feedback/token/[token]                                718 B         255 kB
├ ƒ /api/health                                                719 B         255 kB
├ ƒ /api/individual/readiness                                  719 B         255 kB
├ ƒ /api/interviews                                            720 B         255 kB
├ ƒ /api/interviews/cancel                                     720 B         255 kB
├ ƒ /api/interviews/complete                                   721 B         255 kB
├ ƒ /api/interviews/edit                                       721 B         255 kB
├ ƒ /api/interviews/no-show                                    722 B         255 kB
├ ƒ /api/interviews/schedule                                   720 B         255 kB
├ ƒ /api/location/autocomplete                                 721 B         255 kB
├ ƒ /api/match/assignment                                      720 B         255 kB
├ ƒ /api/match/explain/[matchId]                               719 B         255 kB
├ ƒ /api/match/gates                                           719 B         255 kB
├ ƒ /api/match/hide                                            722 B         255 kB
├ ƒ /api/match/interest                                        720 B         255 kB
├ ƒ /api/match/profile                                         720 B         255 kB
├ ƒ /api/match/snoozed                                         720 B         255 kB
├ ƒ /api/match/test                                            720 B         255 kB
├ ƒ /api/match/visible-fields/[matchId]                        721 B         255 kB
├ ƒ /api/matches/[id]/snooze                                   721 B         255 kB
├ ƒ /api/matching-profile                                      719 B         255 kB
├ ƒ /api/monitoring/health-diagnostics                         721 B         255 kB
├ ƒ /api/monitoring/launch-status                              720 B         255 kB
├ ƒ /api/monitoring/perf-status                                720 B         255 kB
├ ƒ /api/org/[id]/matches/[matchId]/review                     719 B         255 kB
├ ƒ /api/org/[id]/shortlist                                    720 B         255 kB
├ ƒ /api/org/readiness                                         721 B         255 kB
├ ƒ /api/organizations                                         720 B         255 kB
├ ƒ /api/organizations/[orgId]                                 721 B         255 kB
├ ƒ /api/organizations/[orgId]/assignments                     720 B         255 kB
├ ƒ /api/organizations/[orgId]/audit/export                    719 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites               720 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites/[inviteId]    720 B         255 kB
├ ƒ /api/organizations/[orgId]/team                            720 B         255 kB
├ ƒ /api/organizations/[orgId]/visibility                      719 B         255 kB
├ ƒ /api/performance/track                                     720 B         255 kB
├ ƒ /api/portfolio/export                                      720 B         255 kB
├ ƒ /api/portfolio/org/[slug]/export                           719 B         255 kB
├ ƒ /api/portfolio/public/[handle]/export                      721 B         255 kB
├ ƒ /api/portfolio/public/[handle]/summary                     720 B         255 kB
├ ƒ /api/portfolio/text-pack                                   719 B         255 kB
├ ƒ /api/portfolio/visibility                                  719 B         255 kB
├ ƒ /api/profile                                               722 B         255 kB
├ ƒ /api/profile/completeness                                  720 B         255 kB
├ ƒ /api/profile/privacy-settings                              720 B         255 kB
├ ƒ /api/profile/visibility                                    720 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction          721 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction/apply    719 B         255 kB
├ ƒ /api/proof-artifacts/text-extraction/status                719 B         255 kB
├ ƒ /api/upload/avatar                                         721 B         255 kB
├ ƒ /api/upload/cover                                          720 B         255 kB
├ ƒ /api/upload/document                                       720 B         255 kB
├ ƒ /api/upload/status/[fileId]                                720 B         255 kB
├ ƒ /api/user/account                                          719 B         255 kB
├ ƒ /api/user/account/cancel-deletion                          720 B         255 kB
├ ƒ /api/user/audit-log                                        721 B         255 kB
├ ƒ /api/user/audit-log/purpose                                721 B         255 kB
├ ƒ /api/user/consent                                          721 B         255 kB
├ ƒ /api/user/consent/check                                    718 B         255 kB
├ ƒ /api/user/email                                            719 B         255 kB
├ ƒ /api/user/export                                           722 B         255 kB
├ ƒ /api/user/me                                               720 B         255 kB
├ ƒ /api/user/password                                         720 B         255 kB
├ ƒ /api/user/privacy-settings                                 721 B         255 kB
├ ƒ /api/verification/requests                                 719 B         255 kB
├ ƒ /api/verification/requests/bundles/[requestId]             719 B         255 kB
├ ƒ /api/verification/requests/custom                          720 B         255 kB
├ ƒ /api/verification/requests/custom/artifacts                720 B         255 kB
├ ƒ /api/verification/requests/email-hint                      720 B         255 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        720 B         255 kB
├ ƒ /api/verification/requests/skill                           720 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]               720 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       719 B         255 kB
├ ƒ /api/verification/status                                   721 B         255 kB
├ ƒ /api/verification/work-email/send                          721 B         255 kB
├ ƒ /api/verification/work-email/verify                        721 B         255 kB
├ ƒ /api/verify/[token]                                        721 B         255 kB
├ ƒ /api/verify/custom/[token]                                 719 B         255 kB
├ ƒ /app/i/communications                                      369 B         401 kB
├ ƒ /app/i/home                                                366 B         256 kB
├ ƒ /app/i/interviews                                        3.96 kB         282 kB
├ ƒ /app/i/matching                                          2.18 kB         263 kB
├ ƒ /app/i/matching/preferences                              11.4 kB         321 kB
├ ƒ /app/i/messages                                          1.22 kB         262 kB
├ ƒ /app/i/portfolio                                           719 B         255 kB
├ ƒ /app/i/profile                                             752 B         255 kB
├ ƒ /app/i/settings                                          2.41 kB         264 kB
├ ƒ /app/i/settings/audit-log                                 2.5 kB         264 kB
├ ƒ /app/i/settings/privacy                                  1.02 kB         262 kB
├ ƒ /app/i/verifications                                       701 B         255 kB
├ ƒ /app/interviews/[id]/feedback                              311 B         267 kB
├ ƒ /app/o/[slug]/assignments                                2.41 kB         265 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    8.13 kB         269 kB
├ ƒ /app/o/[slug]/assignments/new                            30.9 kB         341 kB
├ ƒ /app/o/[slug]/communications                               369 B         401 kB
├ ƒ /app/o/[slug]/home                                        5.5 kB         269 kB
├ ƒ /app/o/[slug]/interviews                                   755 B         332 kB
├ ƒ /app/o/[slug]/invitations/[token]                          719 B         255 kB
├ ƒ /app/o/[slug]/matching                                     720 B         255 kB
├ ƒ /app/o/[slug]/messages                                   5.41 kB         327 kB
├ ƒ /app/o/[slug]/portfolio                                    719 B         255 kB
├ ƒ /app/o/[slug]/profile                                    8.14 kB         271 kB
├ ƒ /app/o/[slug]/shortlist                                    720 B         255 kB
├ ƒ /auth/callback                                             718 B         255 kB
├ ƒ /auth/login                                                720 B         255 kB
├ ƒ /candidate-invite/[token]                                  13 kB         276 kB
├ ƒ /cookies                                                   349 B         256 kB
├ ƒ /cookies/settings                                        9.12 kB         282 kB
├ ƒ /dev/resolve-home                                          719 B         255 kB
├ ƒ /feedback/[token]                                          312 B         267 kB
├ ƒ /llms-full.txt                                             721 B         255 kB
├ ƒ /llms.txt                                                  719 B         255 kB
├ ƒ /login                                                   7.79 kB         323 kB
├ ƒ /onboarding                                              27.7 kB         349 kB
├ ƒ /portfolio/[handle]                                      1.54 kB         273 kB
├ ƒ /portfolio/org/[slug]                                    1.25 kB         268 kB
├ ƒ /privacy                                                   867 B         257 kB
├ ƒ /reset-password                                          6.07 kB         269 kB
├ ƒ /reset-password/confirm                                  6.95 kB         320 kB
├ ƒ /robots.txt                                                718 B         255 kB
├ ƒ /security.txt                                              720 B         255 kB
├ ƒ /signup                                                  2.55 kB         322 kB
├ ƒ /signup/individual                                         370 B         314 kB
├ ƒ /signup/organization                                       370 B         314 kB
├ ƒ /sitemap.xml                                               718 B         255 kB
├ ƒ /terms                                                     867 B         257 kB
├ ƒ /verify-email                                            4.64 kB         268 kB
├ ƒ /verify-work-email                                       4.96 kB         266 kB
├ ƒ /verify/[token]                                          12.5 kB         291 kB
└ ƒ /verify/custom/[token]                                   7.49 kB         286 kB
+ First Load JS shared by all                                 254 kB
  ├ chunks/4bd1b696-60762fde855476c8.js                      54.4 kB
  ├ chunks/52774a7f-c7072f5bcfc73fc8.js                      37.5 kB
  ├ chunks/71-ebb7dfd4aa0c5ea6.js                             158 kB
  └ other shared chunks (total)                              4.55 kB


ƒ Middleware                                                 63.5 kB

ƒ  (Dynamic)  server-rendered on demand


> proofound@0.1.0 postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
