> prebuild
> node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

> build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 11.2s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/52) ...
   Generating static pages (13/52)
   Generating static pages (26/52)
   Generating static pages (39/52)
 ✓ Generating static pages (52/52)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/conversations                                         660 B         218 kB
├ ƒ /api/conversations/[conversationId]                        659 B         218 kB
├ ƒ /api/conversations/[conversationId]/messages               658 B         218 kB
├ ƒ /api/conversations/[conversationId]/reveal                 659 B         218 kB
├ ƒ /api/cron/account-deletion-workflow                        659 B         218 kB
├ ƒ /api/cron/decision-reminders                               657 B         218 kB
├ ƒ /api/cron/health-check                                     656 B         218 kB
├ ƒ /api/cron/launch-synthetic-checks                          658 B         218 kB
├ ƒ /api/cron/performance-check                                659 B         218 kB
├ ƒ /api/cron/process-deletions                                659 B         218 kB
├ ƒ /api/cron/refresh-matches                                  658 B         218 kB
├ ƒ /api/cron/refresh-matches-worker                           658 B         218 kB
├ ƒ /api/cron/send-deletion-reminders                          657 B         218 kB
├ ƒ /api/cron/sla-enforcement                                  660 B         218 kB
├ ƒ /api/csrf-token                                            660 B         218 kB
├ ƒ /api/decisions                                             659 B         218 kB
├ ƒ /api/decisions/window/[interviewId]                        659 B         218 kB
├ ƒ /api/engagement-verifications/[id]                         661 B         218 kB
├ ƒ /api/expertise/jd-to-l4                                    659 B         218 kB
├ ƒ /api/expertise/taxonomy                                    656 B         218 kB
├ ƒ /api/expertise/user-skills                                 658 B         218 kB
├ ƒ /api/expertise/user-skills/[id]                            659 B         218 kB
├ ƒ /api/expertise/user-skills/[id]/proofs                     658 B         218 kB
├ ƒ /api/expertise/user-skills/[id]/proofs/[proofId]           659 B         218 kB
├ ƒ /api/feature-flags                                         659 B         218 kB
├ ƒ /api/feedback/[interviewId]                                659 B         218 kB
├ ƒ /api/feedback/submit                                       659 B         218 kB
├ ƒ /api/feedback/token/[token]                                659 B         218 kB
├ ƒ /api/health                                                659 B         218 kB
├ ƒ /api/individual/readiness                                  658 B         218 kB
├ ƒ /api/interviews                                            660 B         218 kB
├ ƒ /api/interviews/cancel                                     657 B         218 kB
├ ƒ /api/interviews/complete                                   659 B         218 kB
├ ƒ /api/interviews/edit                                       660 B         218 kB
├ ƒ /api/interviews/no-show                                    660 B         218 kB
├ ƒ /api/interviews/schedule                                   658 B         218 kB
├ ƒ /api/location/autocomplete                                 659 B         218 kB
├ ƒ /api/match/assignment                                      660 B         218 kB
├ ƒ /api/match/explain/[matchId]                               658 B         218 kB
├ ƒ /api/match/gates                                           660 B         218 kB
├ ƒ /api/match/hide                                            660 B         218 kB
├ ƒ /api/match/interest                                        657 B         218 kB
├ ƒ /api/match/profile                                         659 B         218 kB
├ ƒ /api/match/snoozed                                         657 B         218 kB
├ ƒ /api/match/test                                            659 B         218 kB
├ ƒ /api/match/visible-fields/[matchId]                        659 B         218 kB
├ ƒ /api/matches/[id]/snooze                                   658 B         218 kB
├ ƒ /api/matching-profile                                      659 B         218 kB
├ ƒ /api/monitoring/launch-status                              660 B         218 kB
├ ƒ /api/monitoring/perf-status                                657 B         218 kB
├ ƒ /api/org/[id]/matches/[matchId]/review                     660 B         218 kB
├ ƒ /api/org/[id]/shortlist                                    659 B         218 kB
├ ƒ /api/org/readiness                                         657 B         218 kB
├ ƒ /api/organizations                                         658 B         218 kB
├ ƒ /api/organizations/[orgId]                                 659 B         218 kB
├ ƒ /api/organizations/[orgId]/assignments                     656 B         218 kB
├ ƒ /api/organizations/[orgId]/audit/export                    660 B         218 kB
├ ƒ /api/organizations/[orgId]/candidate-invites               658 B         218 kB
├ ƒ /api/organizations/[orgId]/candidate-invites/[inviteId]    659 B         218 kB
├ ƒ /api/organizations/[orgId]/team                            658 B         218 kB
├ ƒ /api/organizations/[orgId]/visibility                      659 B         218 kB
├ ƒ /api/performance/track                                     657 B         218 kB
├ ƒ /api/portfolio/export                                      657 B         218 kB
├ ƒ /api/portfolio/org/[slug]/export                           660 B         218 kB
├ ƒ /api/portfolio/public/[handle]/export                      659 B         218 kB
├ ƒ /api/portfolio/public/[handle]/summary                     659 B         218 kB
├ ƒ /api/portfolio/text-pack                                   661 B         218 kB
├ ƒ /api/portfolio/visibility                                  659 B         218 kB
├ ƒ /api/profile/completeness                                  659 B         218 kB
├ ƒ /api/profile/privacy-settings                              659 B         218 kB
├ ƒ /api/profile/visibility                                    660 B         218 kB
├ ƒ /api/upload/avatar                                         659 B         218 kB
├ ƒ /api/upload/cover                                          656 B         218 kB
├ ƒ /api/upload/document                                       661 B         218 kB
├ ƒ /api/upload/status/[fileId]                                659 B         218 kB
├ ƒ /api/user/account                                          658 B         218 kB
├ ƒ /api/user/account/cancel-deletion                          660 B         218 kB
├ ƒ /api/user/audit-log                                        660 B         218 kB
├ ƒ /api/user/audit-log/purpose                                657 B         218 kB
├ ƒ /api/user/consent                                          659 B         218 kB
├ ƒ /api/user/consent/check                                    658 B         218 kB
├ ƒ /api/user/email                                            658 B         218 kB
├ ƒ /api/user/export                                           658 B         218 kB
├ ƒ /api/user/me                                               659 B         218 kB
├ ƒ /api/user/password                                         659 B         218 kB
├ ƒ /api/user/privacy-settings                                 661 B         218 kB
├ ƒ /api/verification/requests                                 660 B         218 kB
├ ƒ /api/verification/requests/bundles/[requestId]             658 B         218 kB
├ ƒ /api/verification/requests/custom                          658 B         218 kB
├ ƒ /api/verification/requests/custom/artifacts                659 B         218 kB
├ ƒ /api/verification/requests/email-hint                      657 B         218 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        658 B         218 kB
├ ƒ /api/verification/requests/skill                           660 B         218 kB
├ ƒ /api/verification/requests/skill/[requestId]               659 B         218 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       658 B         218 kB
├ ƒ /api/verification/status                                   659 B         218 kB
├ ƒ /api/verification/work-email/send                          657 B         218 kB
├ ƒ /api/verification/work-email/verify                        660 B         218 kB
├ ƒ /api/verify/[token]                                        660 B         218 kB
├ ƒ /api/verify/custom/[token]                                 658 B         218 kB
├ ƒ /app/i/home                                              7.26 kB         247 kB
├ ƒ /app/i/interviews                                        4.14 kB         243 kB
├ ƒ /app/i/matching                                          12.9 kB         391 kB
├ ƒ /app/i/matching/preferences                              3.58 kB         284 kB
├ ƒ /app/i/messages                                          1.85 kB         345 kB
├ ƒ /app/i/portfolio                                         28.2 kB         276 kB
├ ƒ /app/i/profile                                           71.1 kB         430 kB
├ ƒ /app/i/settings                                          17.9 kB         327 kB
├ ƒ /app/i/settings/audit-log                                4.28 kB         264 kB
├ ƒ /app/i/settings/privacy                                  13.6 kB         339 kB
├ ƒ /app/i/verifications                                       15 kB         282 kB
├ ƒ /app/interviews/[id]/feedback                              313 B         231 kB
├ ƒ /app/o/[slug]/assignments                                  413 B         361 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    5.84 kB         231 kB
├ ƒ /app/o/[slug]/assignments/new                            14.8 kB         294 kB
├ ƒ /app/o/[slug]/home                                       5.21 kB         232 kB
├ ƒ /app/o/[slug]/interviews                                 11.1 kB         292 kB
├ ƒ /app/o/[slug]/invitations/[token]                          658 B         218 kB
├ ƒ /app/o/[slug]/matching                                     402 B         361 kB
├ ƒ /app/o/[slug]/messages                                   1.85 kB         345 kB
├ ƒ /app/o/[slug]/portfolio                                    659 B         218 kB
├ ƒ /app/o/[slug]/profile                                    7.13 kB         234 kB
├ ƒ /app/o/[slug]/shortlist                                    658 B         218 kB
├ ƒ /auth/callback                                             657 B         218 kB
├ ƒ /auth/login                                                659 B         218 kB
├ ƒ /candidate-invite/[token]                                7.82 kB         234 kB
├ ○ /cookies                                                   349 B         220 kB
├ ƒ /cookies/settings                                        8.76 kB         245 kB
├ ƒ /dev/resolve-home                                          657 B         218 kB
├ ƒ /feedback/[token]                                          313 B         231 kB
├ ƒ /llms-full.txt                                             660 B         218 kB
├ ƒ /llms.txt                                                  658 B         218 kB
├ ƒ /login                                                   7.11 kB         284 kB
├ ƒ /onboarding                                                12 kB         289 kB
├ ƒ /portfolio/[handle]                                      3.95 kB         236 kB
├ ƒ /portfolio/org/[slug]                                    3.73 kB         230 kB
├ ƒ /privacy                                                   868 B         220 kB
├ ƒ /reset-password                                          5.78 kB         232 kB
├ ƒ /reset-password/confirm                                  5.49 kB         283 kB
├ ƒ /robots.txt                                                659 B         218 kB
├ ƒ /signup                                                  5.61 kB         281 kB
├ ƒ /signup/individual                                         323 B         274 kB
├ ƒ /signup/organization                                       323 B         274 kB
├ ○ /sitemap.xml                                               660 B         218 kB
├ ƒ /terms                                                     869 B         220 kB
├ ƒ /verify-email                                            4.34 kB         231 kB
├ ƒ /verify-work-email                                       4.66 kB         229 kB
├ ƒ /verify/[token]                                          9.44 kB         254 kB
└ ƒ /verify/custom/[token]                                    131 kB         379 kB
+ First Load JS shared by all                                 218 kB
  ├ chunks/4bd1b696-7d22d1a80574b022.js                      54.4 kB
  ├ chunks/52774a7f-65d355f41302315c.js                      37.1 kB
  ├ chunks/9764-07a434c309c2b474.js                           123 kB
  └ other shared chunks (total)                              3.39 kB


ƒ Middleware                                                 60.3 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


> postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

⚠️ Deploy readiness check: missing env vars:
 - NEXT_PUBLIC_SUPABASE_URL/SUPABASE_URL
 - NEXT_PUBLIC_SUPABASE_ANON_KEY/SUPABASE_ANON_KEY
 - NEXT_PUBLIC_SITE_URL/SITE_URL
 - DATABASE_URL
See docs/deployment-guide.md for setup steps.
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ⚠ Using edge runtime on a page currently disables static generation for that page
(node:79720) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:79717) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:79714) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
