> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
Removed stale generated build state: .next-dev-33100
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ✓ Compiled successfully in 75s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
   Generating static pages (24/48) 
   Generating static pages (36/48) 
 ✓ Generating static pages (48/48)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/candidate-invites/[token]/claim                       724 B         255 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  725 B         255 kB
├ ƒ /api/candidate-invites/[token]/workspace                   724 B         255 kB
├ ƒ /api/conversations                                         722 B         255 kB
├ ƒ /api/conversations/[conversationId]                        722 B         255 kB
├ ƒ /api/conversations/[conversationId]/messages               724 B         255 kB
├ ƒ /api/conversations/[conversationId]/reveal                 725 B         255 kB
├ ƒ /api/cron/account-deletion-workflow                        726 B         255 kB
├ ƒ /api/cron/decision-reminders                               725 B         255 kB
├ ƒ /api/cron/health-check                                     726 B         255 kB
├ ƒ /api/cron/launch-synthetic-checks                          725 B         255 kB
├ ƒ /api/cron/performance-check                                724 B         255 kB
├ ƒ /api/cron/process-deletions                                724 B         255 kB
├ ƒ /api/cron/refresh-matches                                  725 B         255 kB
├ ƒ /api/cron/refresh-matches-worker                           723 B         255 kB
├ ƒ /api/cron/send-deletion-reminders                          724 B         255 kB
├ ƒ /api/cron/sla-enforcement                                  724 B         255 kB
├ ƒ /api/csrf-token                                            723 B         255 kB
├ ƒ /api/decisions                                             723 B         255 kB
├ ƒ /api/decisions/window/[interviewId]                        725 B         255 kB
├ ƒ /api/engagement-verifications/[id]                         724 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-apply                      727 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract                    727 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract/status             723 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-suggest                    724 B         255 kB
├ ƒ /api/expertise/jd-to-l4                                    725 B         255 kB
├ ƒ /api/expertise/taxonomy                                    724 B         255 kB
├ ƒ /api/expertise/user-skills                                 723 B         255 kB
├ ƒ /api/expertise/user-skills/[id]                            726 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs                     723 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs/[proofId]           724 B         255 kB
├ ƒ /api/feature-flags                                         723 B         255 kB
├ ƒ /api/feedback/[interviewId]                                724 B         255 kB
├ ƒ /api/feedback/submit                                       726 B         255 kB
├ ƒ /api/feedback/token/[token]                                722 B         255 kB
├ ƒ /api/health                                                725 B         255 kB
├ ƒ /api/individual/readiness                                  724 B         255 kB
├ ƒ /api/interviews                                            724 B         255 kB
├ ƒ /api/interviews/cancel                                     724 B         255 kB
├ ƒ /api/interviews/complete                                   724 B         255 kB
├ ƒ /api/interviews/edit                                       725 B         255 kB
├ ƒ /api/interviews/no-show                                    726 B         255 kB
├ ƒ /api/interviews/schedule                                   723 B         255 kB
├ ƒ /api/location/autocomplete                                 725 B         255 kB
├ ƒ /api/match/assignment                                      724 B         255 kB
├ ƒ /api/match/explain/[matchId]                               722 B         255 kB
├ ƒ /api/match/gates                                           724 B         255 kB
├ ƒ /api/match/hide                                            724 B         255 kB
├ ƒ /api/match/interest                                        724 B         255 kB
├ ƒ /api/match/profile                                         724 B         255 kB
├ ƒ /api/match/snoozed                                         725 B         255 kB
├ ƒ /api/match/test                                            725 B         255 kB
├ ƒ /api/match/visible-fields/[matchId]                        723 B         255 kB
├ ƒ /api/matches/[id]/snooze                                   724 B         255 kB
├ ƒ /api/matching-profile                                      723 B         255 kB
├ ƒ /api/monitoring/health-diagnostics                         725 B         255 kB
├ ƒ /api/monitoring/launch-status                              725 B         255 kB
├ ƒ /api/monitoring/perf-status                                725 B         255 kB
├ ƒ /api/org/[id]/matches/[matchId]/review                     724 B         255 kB
├ ƒ /api/org/[id]/shortlist                                    724 B         255 kB
├ ƒ /api/org/readiness                                         725 B         255 kB
├ ƒ /api/organizations                                         724 B         255 kB
├ ƒ /api/organizations/[orgId]                                 724 B         255 kB
├ ƒ /api/organizations/[orgId]/assignments                     726 B         255 kB
├ ƒ /api/organizations/[orgId]/audit/export                    723 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites               724 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites/[inviteId]    727 B         255 kB
├ ƒ /api/organizations/[orgId]/team                            723 B         255 kB
├ ƒ /api/organizations/[orgId]/visibility                      724 B         255 kB
├ ƒ /api/performance/track                                     723 B         255 kB
├ ƒ /api/portfolio/export                                      722 B         255 kB
├ ƒ /api/portfolio/org/[slug]/export                           724 B         255 kB
├ ƒ /api/portfolio/public/[handle]/export                      724 B         255 kB
├ ƒ /api/portfolio/public/[handle]/summary                     723 B         255 kB
├ ƒ /api/portfolio/text-pack                                   723 B         255 kB
├ ƒ /api/portfolio/visibility                                  723 B         255 kB
├ ƒ /api/profile                                               725 B         255 kB
├ ƒ /api/profile/completeness                                  724 B         255 kB
├ ƒ /api/profile/privacy-settings                              723 B         255 kB
├ ƒ /api/profile/visibility                                    724 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction          724 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction/apply    723 B         255 kB
├ ƒ /api/proof-artifacts/text-extraction/status                725 B         255 kB
├ ƒ /api/upload/avatar                                         724 B         255 kB
├ ƒ /api/upload/cover                                          722 B         255 kB
├ ƒ /api/upload/document                                       724 B         255 kB
├ ƒ /api/upload/status/[fileId]                                725 B         255 kB
├ ƒ /api/user/account                                          723 B         255 kB
├ ƒ /api/user/account/cancel-deletion                          726 B         255 kB
├ ƒ /api/user/audit-log                                        725 B         255 kB
├ ƒ /api/user/audit-log/purpose                                724 B         255 kB
├ ƒ /api/user/consent                                          725 B         255 kB
├ ƒ /api/user/consent/check                                    724 B         255 kB
├ ƒ /api/user/email                                            722 B         255 kB
├ ƒ /api/user/export                                           725 B         255 kB
├ ƒ /api/user/me                                               727 B         255 kB
├ ƒ /api/user/password                                         723 B         255 kB
├ ƒ /api/user/privacy-settings                                 724 B         255 kB
├ ƒ /api/verification/requests                                 725 B         255 kB
├ ƒ /api/verification/requests/bundles/[requestId]             723 B         255 kB
├ ƒ /api/verification/requests/custom                          724 B         255 kB
├ ƒ /api/verification/requests/custom/artifacts                723 B         255 kB
├ ƒ /api/verification/requests/email-hint                      725 B         255 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        723 B         255 kB
├ ƒ /api/verification/requests/skill                           724 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]               724 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       723 B         255 kB
├ ƒ /api/verification/status                                   724 B         255 kB
├ ƒ /api/verification/work-email/send                          724 B         255 kB
├ ƒ /api/verification/work-email/verify                        728 B         255 kB
├ ƒ /api/verify/[token]                                        725 B         255 kB
├ ƒ /api/verify/custom/[token]                                 723 B         255 kB
├ ƒ /app/i/communications                                      367 B         401 kB
├ ƒ /app/i/home                                                364 B         256 kB
├ ƒ /app/i/interviews                                        3.98 kB         282 kB
├ ƒ /app/i/matching                                          2.18 kB         263 kB
├ ƒ /app/i/matching/preferences                              11.4 kB         321 kB
├ ƒ /app/i/messages                                          1.22 kB         262 kB
├ ƒ /app/i/portfolio                                           724 B         255 kB
├ ƒ /app/i/profile                                             751 B         255 kB
├ ƒ /app/i/settings                                          2.41 kB         263 kB
├ ƒ /app/i/settings/audit-log                                2.51 kB         264 kB
├ ƒ /app/i/settings/privacy                                  1.02 kB         262 kB
├ ƒ /app/i/verifications                                       704 B         255 kB
├ ƒ /app/interviews/[id]/feedback                              311 B         267 kB
├ ƒ /app/o/[slug]/assignments                                2.41 kB         265 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    8.13 kB         269 kB
├ ƒ /app/o/[slug]/assignments/new                            30.9 kB         340 kB
├ ƒ /app/o/[slug]/communications                               368 B         401 kB
├ ƒ /app/o/[slug]/home                                        5.5 kB         268 kB
├ ƒ /app/o/[slug]/interviews                                   751 B         332 kB
├ ƒ /app/o/[slug]/invitations/[token]                          724 B         255 kB
├ ƒ /app/o/[slug]/matching                                     724 B         255 kB
├ ƒ /app/o/[slug]/messages                                    5.4 kB         326 kB
├ ƒ /app/o/[slug]/portfolio                                    723 B         255 kB
├ ƒ /app/o/[slug]/profile                                    8.16 kB         271 kB
├ ƒ /app/o/[slug]/shortlist                                    726 B         255 kB
├ ƒ /auth/callback                                             725 B         255 kB
├ ƒ /auth/login                                                724 B         255 kB
├ ƒ /candidate-invite/[token]                                  13 kB         276 kB
├ ƒ /cookies                                                   349 B         256 kB
├ ƒ /cookies/settings                                        9.13 kB         281 kB
├ ƒ /dev/resolve-home                                          722 B         255 kB
├ ƒ /feedback/[token]                                          311 B         267 kB
├ ƒ /llms-full.txt                                             727 B         255 kB
├ ƒ /llms.txt                                                  723 B         255 kB
├ ƒ /login                                                   7.78 kB         323 kB
├ ƒ /onboarding                                              27.8 kB         349 kB
├ ƒ /portfolio/[handle]                                      1.53 kB         273 kB
├ ƒ /portfolio/org/[slug]                                    1.25 kB         267 kB
├ ƒ /privacy                                                   862 B         257 kB
├ ƒ /reset-password                                          6.08 kB         269 kB
├ ƒ /reset-password/confirm                                  6.95 kB         320 kB
├ ƒ /robots.txt                                                722 B         255 kB
├ ƒ /security.txt                                              725 B         255 kB
├ ƒ /signup                                                  2.55 kB         322 kB
├ ƒ /signup/individual                                         367 B         314 kB
├ ƒ /signup/organization                                       367 B         314 kB
├ ƒ /sitemap.xml                                               726 B         255 kB
├ ƒ /terms                                                     861 B         257 kB
├ ƒ /verify-email                                            4.64 kB         268 kB
├ ƒ /verify-work-email                                       4.96 kB         266 kB
├ ƒ /verify/[token]                                          12.5 kB         291 kB
└ ƒ /verify/custom/[token]                                   7.47 kB         286 kB
+ First Load JS shared by all                                 254 kB
  ├ chunks/4bd1b696-60762fde855476c8.js                      54.4 kB
  ├ chunks/52774a7f-c7072f5bcfc73fc8.js                      37.4 kB
  ├ chunks/71-d20684399b1edfd7.js                             158 kB
  └ other shared chunks (total)                              4.52 kB


ƒ Middleware                                                 63.3 kB

ƒ  (Dynamic)  server-rendered on demand


> proofound@0.1.0 postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
